"","矫档疙","矫焙备疙","档肺辆幅","档肺畴急规氢","版档","窜加备盒","力茄加档","苞加窜加备埃辨捞"
"2417","何魂堡开矫","合备","扁鸥",3,129.037747,"2",30,NA
"2418","何魂堡开矫","合备","扁鸥",3,129.032561,"2",30,NA
"2428","何魂堡开矫","合备","扁鸥",3,129.016778,"2",30,NA
"2429","何魂堡开矫","合备","漂喊矫档",3,129.007803,"2",50,NA
"2499","何魂堡开矫","合备","扁鸥",3,129.027646,"1",80,NA
"2502","何魂堡开矫","合备","扁鸥",3,129.027646,"1",80,NA
"3003","堡林堡开矫","合备","老馆惫档",1,126.879174,"2",60,NA
"3004","堡林堡开矫","合备","漂喊矫档",1,126.922738,"2",50,NA
"3005","堡林堡开矫","合备","漂喊矫档",1,126.8665999,"2",60,NA
"3006","堡林堡开矫","合备","漂喊矫档",2,126.9057942,"2",50,NA
"3007","堡林堡开矫","合备","漂喊矫档",2,126.904886,"1",50,NA
"3008","堡林堡开矫","合备","漂喊矫档",1,126.853446,"1",60,NA
"3009","堡林堡开矫","合备","漂喊矫档",2,126.8991731,"1",60,NA
"3010","堡林堡开矫","合备","漂喊矫档",2,126.8766544,"1",60,NA
"3020","堡林堡开矫","合备","漂喊矫档",2,126.9016145,"1",60,NA
"3024","堡林堡开矫","合备","老馆惫档",1,126.855475,"1",60,NA
"3025","堡林堡开矫","合备","漂喊矫档",2,126.9156364,"1",30,NA
"3037","堡林堡开矫","合备","漂喊矫档",2,126.8702903,"2",50,NA
"3043","堡林堡开矫","合备","漂喊矫档",1,126.9452434,"2",70,NA
"3050","堡林堡开矫","合备","漂喊矫档",1,126.8748372,"2",60,NA
"3056","堡林堡开矫","合备","漂喊矫档",1,126.8991731,"2",60,NA
"3057","堡林堡开矫","合备","漂喊矫档",2,126.8947158,"2",60,NA
"3058","堡林堡开矫","合备","漂喊矫档",1,126.8652141,"2",60,NA
"3059","堡林堡开矫","合备","漂喊矫档",2,126.8875863,"2",50,NA
"3076","堡林堡开矫","合备","漂喊矫档",1,126.9313965,"2",60,NA
"3077","堡林堡开矫","合备","漂喊矫档",2,126.9102669,"2",50,NA
"3078","堡林堡开矫","合备","漂喊矫档",1,126.8766544,"2",60,NA
"3079","堡林堡开矫","合备","漂喊矫档",2,126.9361431,"2",50,NA
"3080","堡林堡开矫","合备","漂喊矫档",2,126.9054547,"2",60,NA
"3081","堡林堡开矫","合备","漂喊矫档",2,126.8494818,"2",60,NA
"3082","堡林堡开矫","合备","漂喊矫档",1,126.898751,"2",60,NA
"3087","堡林堡开矫","合备","漂喊矫档",2,126.9104931,"1",50,NA
"3092","堡林堡开矫","合备","漂喊矫档",1,126.8647667,"1",80,NA
"3098","堡林堡开矫","合备","漂喊矫档",1,126.8822055,"2",30,NA
"3099","堡林堡开矫","合备","漂喊矫档",2,126.8972308,"2",50,NA
"3103","堡林堡开矫","合备","老馆惫档",1,126.8702273,"1",60,NA
"3105","堡林堡开矫","合备","漂喊矫档",1,126.847505,"1",60,NA
"3108","堡林堡开矫","合备","漂喊矫档",1,126.873817,"1",80,NA
"3109","堡林堡开矫","合备","漂喊矫档",2,126.8756668,"1",80,NA
