"","矫档疙","矫焙备疙","档肺辆幅","档肺畴急规氢","版档","窜加备盒","力茄加档","苞加窜加备埃辨捞"
"160","措备堡开矫","合何","老馆惫档",2,128.5662408,"1",50,NA
"1779","措备堡开矫","合何","矫档",1,128.5958685,"2",50,NA
"1780","措备堡开矫","合何","矫档",2,128.581339,"2",40,NA
"1781","措备堡开矫","合何","老馆惫档",2,128.6075683,"2",50,NA
"1782","措备堡开矫","合何","矫档",2,128.6237206,"2",40,NA
"2219","措备堡开矫","合何","矫档",2,128.5870655,"2",30,NA
"2220","措备堡开矫","合何","矫档",1,128.5866095,"2",30,NA
"2221","措备堡开矫","合何","矫档",2,128.5926821,"2",40,NA
"2222","措备堡开矫","合何","矫档",2,128.5943182,"2",40,NA
"2230","措备堡开矫","合何","矫档",1,128.6096551,"2",50,NA
"2258","措备堡开矫","合何","矫档",1,128.5891362,"2",50,NA
"2332","措备堡开矫","合何","矫档",2,128.6191394,"2",30,NA
"2406","措备堡开矫","合何","矫档",2,128.6001118,"2",50,NA
"2407","措备堡开矫","合何","老馆惫档",2,128.6064042,"2",50,NA
"2739","措备堡开矫","合何","老馆惫档",1,128.6220898,"2",50,NA
"2740","措备堡开矫","合何","矫档",1,128.6209257,"2",40,NA
"2741","措备堡开矫","合何","矫档",2,128.6174871,"2",50,NA
"2752","措备堡开矫","合何","矫档",1,128.557454,"2",80,NA
"2761","措备堡开矫","合何","矫档",1,128.6192896,"2",30,NA
"5325","措备堡开矫","合何","矫档",1,128.5825004,"2",50,NA
"5333","措备堡开矫","合何","老馆惫档",2,128.596008,"2",50,NA
"5334","措备堡开矫","合何","矫档",1,128.6133297,"2",50,NA
"5336","措备堡开矫","合何","矫档",2,128.5726728,"2",50,NA
"5337","措备堡开矫","合何","矫档",1,128.5866256,"2",50,NA
"5350","措备堡开矫","合何","矫档",1,128.600809,"1",80,NA
"5351","措备堡开矫","合何","矫档",2,128.6060019,"1",80,NA
"6853","措备堡开矫","合何","矫档",1,128.5982664,"2",50,NA
"6854","措备堡开矫","合何","矫档",1,128.6173101,"2",50,NA
"6855","措备堡开矫","合何","老馆惫档",2,128.6091884,"2",50,NA
"6921","措备堡开矫","合何","矫档",2,128.603604,"2",60,NA
"6925","措备堡开矫","合何","矫档",1,128.603566,"2",60,NA
"6977","措备堡开矫","合何","老馆惫档",1,128.5965605,"2",50,NA
"6978","措备堡开矫","合何","矫档",2,128.5897585,"2",50,NA
"6979","措备堡开矫","合何","矫档",2,128.5982342,"2",50,NA
"13110","措备堡开矫","合何","矫档",1,128.5900535,"2",50,NA
"13347","措备堡开矫","合何","矫档",1,128.6064311,"2",50,NA
"15135","措备堡开矫","合何","矫档",1,128.591239,"2",50,NA
